id,논리성,참신성,설득력
1664,2,1,2
1665,2,2,3
1666,2,2,3
1667,3,3,2
1668,1,2,2
1669,2,2,3
1670,3,3,3
1671,3,2,2
1672,2,4,3
1673,2,2,2
1674,2,1,1
1675,3,3,2
1676,2,2,2
1677,2,2,2
1678,3,3,3
1679,3,4,3
1680,1,1,1
1681,0,1,0
1682,2,2,3
1683,3,2,3
1684,3,3,3
1685,3,3,2
1686,4,2,3
1687,3,2,1
1688,1,1,2
1689,3,2,2
1690,4,2,3
1691,2,3,3
1692,3,4,3
1693,3,3,3
1694,3,3,2
1695,1,1,0
1696,2,3,2
1697,3,2,3
1698,3,1,2
1699,3,2,3
1700,3,3,4
1701,3,2,3
1702,3,3,4
1703,3,4,3
1704,2,2,2
1705,4,3,4
1706,1,1,1
1707,4,3,4
1708,4,4,3
1709,3,3,3
1710,3,2,3
1711,3,3,3
1712,4,2,3
1713,3,2,2
1714,4,2,4
1715,3,3,3
1716,3,2,2
1717,2,3,2
1718,3,3,3
1719,3,2,3
1720,3,3,3
1721,3,2,4
1722,3,2,3
1723,4,3,4
1724,2,3,3
1725,3,2,3
1726,3,3,3
1727,3,4,3
1728,3,3,4
1729,3,2,3
1730,3,2,3
1731,4,3,4
1732,3,3,3
1733,2,2,2
1734,3,3,2
1735,2,3,2
1736,2,2,3
1737,3,2,2
1738,3,3,3
1739,0,0,0
1740,1,0,1
1741,3,3,3
1742,4,3,5
1743,4,4,3
1744,3,3,3
1745,3,3,3
1746,4,3,3
1747,2,3,3
1748,3,2,4
1749,4,3,4
1750,3,3,3
1751,3,3,3
1752,3,2,2
1753,0,0,1
1754,2,2,2
1755,3,3,3
1756,3,2,3
1757,3,2,2
1758,1,1,1
1759,1,2,2
1760,2,2,2
1761,3,3,3
1762,3,2,3
1763,4,4,4
1764,2,1,2
1765,4,3,3
1766,4,2,4
1767,1,2,2
1768,3,2,3
1769,3,2,2
1770,3,3,3
1771,2,3,2
1772,3,3,2
1773,0,0,0
1774,4,3,4
1775,3,2,3
1776,5,4,4
1777,4,3,4
1778,3,3,3
1779,3,2,3
1780,3,3,3
1781,4,2,2
1782,3,3,2
1783,3,2,3
1784,2,2,1
1785,3,3,3
1786,3,3,3
1787,4,2,4
1788,4,3,4
1789,4,4,4
1790,3,3,2
1791,3,2,2
1792,4,3,4
1793,3,3,3
1794,3,3,3
1795,2,2,2
1796,2,2,2
1797,3,2,3
1798,1,0,1
1799,3,2,3
1800,4,3,4
