id,논리성,참신성,설득력,풍부함
1361,3,3,3,3
1362,2,2,2,2
1363,2,2,2,2
1364,3,2,3,2
1365,3,3,3,3
1366,1,1,1,1
1367,3,3,4,4
1368,4,3,3,4
1369,3,3,3,3
1370,2,2,3,2
1371,3,3,3,4
1372,3,3,3,3
1373,4,4,4,4
1374,4,5,5,5
1375,4,3,4,4
1376,1,1,1,1
1377,3,2,4,4
1378,5,4,5,5
1379,1,2,1,2
1380,3,2,2,2
1381,3,3,4,3
1382,3,3,4,4
1383,3,3,3,2
1384,2,3,3,4
1385,1,1,2,1
1386,5,5,4,4
1387,1,1,1,3
1388,3,2,4,4
1389,4,3,3,3
1390,3,4,4,4
1391,3,2,3,3
1392,1,1,1,1
1393,4,3,4,5
1394,4,3,4,5
1395,4,4,4,4
1396,4,3,3,4
1397,1,1,1,1
1398,4,2,3,4
1399,3,3,3,4
1400,2,3,3,3
1401,3,2,3,4
1402,3,2,4,4
1403,2,3,3,2
1404,3,2,3,3
1405,1,1,1,1
1406,3,1,2,3
1407,4,3,4,3
1408,4,3,3,4
1409,2,2,3,3
1410,3,1,4,2
1411,3,3,3,4
1412,4,2,3,3
1413,4,3,4,3
1414,4,4,4,4
1415,5,4,5,5
1416,4,3,4,3
1417,3,3,4,3
1418,4,3,4,4
1419,3,2,4,3
1420,3,2,4,3
1421,4,3,3,4
1422,2,2,2,3
1423,3,3,4,3
1424,4,4,4,4
1425,3,3,3,3
1426,4,3,4,4
1427,3,2,3,3
1428,3,2,4,4
1429,3,4,4,3
1430,3,2,3,3
1431,3,2,2,3
1432,4,3,3,3
1433,4,3,4,4
1434,4,4,3,4
1435,4,3,4,4
1436,3,2,4,4
1437,4,3,4,4
1438,4,3,4,4
1439,4,3,4,4
1440,4,3,4,5
1441,4,3,4,4
1442,4,4,4,5
1443,4,4,5,5
1444,4,4,4,4
1445,4,3,4,3
1446,3,2,2,3
1447,1,1,1,1
1448,3,2,3,3
1449,4,2,3,3
1450,3,3,3,2
1451,3,3,4,3
1452,3,2,3,3
1453,4,3,4,4
1454,1,2,2,2
1455,1,1,2,1
1456,4,3,4,4
1457,3,3,3,3
1458,4,3,4,4
1459,3,3,3,3
1460,2,2,1,2
1461,1,1,1,1
1462,3,3,3,3
1463,3,1,3,2
1464,2,2,2,3
1465,3,3,3,3
1466,4,2,3,3
1467,4,4,4,3
1468,3,2,3,3
1469,2,2,2,3
1470,3,3,3,4
1471,4,4,4,4
1472,3,2,4,3
1473,2,2,2,2
1474,3,2,3,3
1475,4,3,4,3
1476,4,3,4,3
1477,0,0,0,0
1478,4,3,4,4
1479,4,3,3,3
1480,4,3,3,4
1481,4,4,4,4
1482,4,3,4,4
1483,3,2,4,4
1484,3,2,4,4
1485,4,3,4,4
1486,4,3,3,4
1487,1,1,1,1
1488,3,3,3,3
1489,3,2,3,2
1490,3,1,3,3
1491,4,2,3,3
1492,4,3,4,4
1493,1,2,2,3
1494,3,2,4,3
1495,3,2,2,3
1496,3,2,3,3
1497,2,3,2,2
1498,2,1,2,2
1499,3,3,3,3
1500,3,3,3,3
1501,3,3,3,2
1502,4,2,3,3
1503,4,3,3,4
1504,2,2,3,3
1505,1,1,1,1
1506,3,3,3,3
1507,4,3,4,3
1508,2,3,2,3
1509,4,3,4,3
1510,3,3,2,3
1511,2,2,3,3
1512,3,3,2,3
1513,2,3,2,3
1514,4,2,4,3
1515,3,3,3,3
1516,4,3,3,4
1517,3,3,3,3
1518,3,3,4,3
1519,3,2,3,3
1520,4,3,4,4
1521,3,2,2,4
1522,4,2,3,4
1523,1,1,1,2
1524,2,3,2,3
1525,3,2,3,3
1526,5,4,5,4
1527,3,2,3,2
1528,4,3,3,3
1529,3,2,3,3
1530,1,1,2,1
1531,4,3,4,4
1532,1,1,1,1
1533,3,3,3,3
1534,3,3,3,3
1535,3,3,4,3
1536,4,2,3,2
1537,3,3,4,4
1538,2,1,2,3
1539,4,3,3,3
1540,3,2,2,3
1541,3,2,3,3
1542,4,2,4,3
1543,3,2,4,3
1544,4,4,4,3
1545,2,2,2,3
1546,3,3,4,4
1547,3,3,3,3
1548,2,3,2,2
1549,3,3,3,3
1550,4,3,4,4
1551,4,3,4,4
1552,3,4,3,4
1553,3,3,3,4
1554,3,2,3,3
1555,4,3,3,4
1556,3,4,4,4
1557,4,3,4,4
1558,3,2,3,4
1559,2,2,3,3
1560,4,2,4,4
1561,4,3,4,4
1562,4,3,4,4
1563,4,3,4,4
1564,4,3,5,4
1565,4,3,5,5
1566,3,3,4,5
1567,3,2,3,3
1568,3,3,4,4
1569,4,4,4,4
1570,1,1,1,1
1571,3,3,2,3
1572,4,3,3,4
1573,2,2,2,2
1574,3,2,3,3
1575,3,3,3,3
1576,4,3,4,4
1577,3,3,3,3
1578,2,1,2,2
1579,3,3,4,3
1580,2,3,3,3
1581,3,3,3,3
1582,4,4,4,4
1583,0,0,0,0
1584,2,2,2,2
1585,4,4,4,4
1586,3,3,3,3
1587,4,4,4,4
1588,4,3,3,3
1589,3,3,3,3
1590,4,3,3,4
1591,4,3,4,4
1592,3,3,3,3
1593,3,3,3,3
1594,3,3,3,4
1595,1,2,1,1
1596,2,2,3,3
1597,4,4,4,4
1598,4,3,3,4
1599,4,3,4,4
1600,4,4,4,5
1601,3,3,3,3
1602,4,3,4,4
1603,1,1,1,1
1604,4,3,3,3
1605,3,3,3,3
1606,3,3,3,4
1607,3,3,3,3
1608,3,3,3,3
1609,3,2,3,3
1610,2,2,3,2
1611,4,4,4,4
1612,2,3,2,3
1613,1,1,1,1
1614,4,3,3,4
1615,3,3,3,3
1616,2,3,3,3
1617,3,3,3,4
1618,3,2,3,3
1619,2,2,3,2
1620,2,3,2,3
1621,3,2,2,2
1622,2,2,2,2
1623,3,3,3,3
1624,4,4,3,4
1625,3,2,3,3
1626,2,2,2,2
1627,2,3,3,3
1628,2,2,3,2
1629,2,3,2,3
1630,2,2,2,2
1631,3,2,2,2
1632,3,2,3,2
1633,2,1,2,1
1634,2,3,3,2
1635,3,3,2,3
1636,3,3,2,4
1637,2,3,2,3
1638,3,2,2,2
1639,2,4,4,3
1640,3,3,4,3
1641,2,3,2,2
1642,2,2,2,2
1643,3,2,3,3
1644,3,3,3,3
1645,1,1,1,1
1646,2,3,2,3
1647,3,3,4,3
1648,2,2,3,2
1649,2,3,3,3
1650,2,2,3,3
1651,2,2,2,2
1652,3,3,3,3
1653,3,3,3,2
1654,4,3,2,2
1655,3,4,3,4
1656,3,3,3,3
1657,4,3,4,4
1658,3,1,4,3
1659,3,3,3,2
1660,3,2,3,2
1661,2,2,2,2
1662,3,2,3,3
1663,3,2,3,2
1664,2,1,2,1
1665,2,2,3,2
1666,2,2,3,2
1667,3,3,2,3
1668,1,2,2,2
1669,2,2,3,2
1670,3,3,3,2
1671,3,2,2,3
1672,2,4,3,3
1673,2,2,2,1
1674,2,1,1,1
1675,3,3,2,2
1676,2,2,2,1
1677,2,2,2,2
1678,3,3,3,3
1679,3,4,3,2
1680,1,1,1,1
1681,0,1,0,0
1682,2,2,3,2
1683,3,2,3,2
1684,3,3,3,3
1685,3,3,2,2
1686,4,2,3,4
1687,3,2,1,2
1688,1,1,2,1
1689,3,2,2,2
1690,4,2,3,3
1691,2,3,3,3
1692,3,4,3,4
1693,3,3,3,2
1694,3,3,2,3
1695,1,1,0,1
1696,2,3,2,1
1697,3,2,3,2
1698,3,1,2,2
1699,3,2,3,3
1700,3,3,4,4
1701,3,2,3,3
1702,3,3,4,3
1703,3,4,3,3
1704,2,2,2,2
1705,4,3,4,3
1706,1,1,1,1
1707,4,3,4,4
1708,4,4,3,4
1709,3,3,3,4
1710,3,2,3,3
1711,3,3,3,3
1712,4,2,3,4
1713,3,2,2,3
1714,4,2,4,3
1715,3,3,3,2
1716,3,2,2,2
1717,2,3,2,3
1718,3,3,3,4
1719,3,2,3,2
1720,3,3,3,3
1721,3,2,4,4
1722,3,2,3,3
1723,4,3,4,4
1724,2,3,3,2
1725,3,2,3,3
1726,3,3,3,3
1727,3,4,3,3
1728,3,3,4,4
1729,3,2,3,3
1730,3,2,3,3
1731,4,3,4,3
1732,3,3,3,3
1733,2,2,2,2
1734,3,3,2,3
1735,2,3,2,2
1736,2,2,3,2
1737,3,2,2,2
1738,3,3,3,3
1739,0,0,0,1
1740,1,0,1,1
1741,3,3,3,4
1742,4,3,5,5
1743,4,4,3,4
1744,3,3,3,3
1745,3,3,3,3
1746,4,3,3,3
1747,2,3,3,3
1748,3,2,4,3
1749,4,3,4,4
1750,3,3,3,3
1751,3,3,3,3
1752,3,2,2,3
1753,0,0,1,1
1754,2,2,2,2
1755,3,3,3,3
1756,3,2,3,3
1757,3,2,2,2
1758,1,1,1,1
1759,1,2,2,2
1760,2,2,2,1
1761,3,3,3,3
1762,3,2,3,3
1763,4,4,4,3
1764,2,1,2,2
1765,4,3,3,4
1766,4,2,4,4
1767,1,2,2,1
1768,3,2,3,3
1769,3,2,2,3
1770,3,3,3,3
1771,2,3,2,3
1772,3,3,2,3
1773,0,0,0,0
1774,4,3,4,4
1775,3,2,3,3
1776,5,4,4,5
1777,4,3,4,4
1778,3,3,3,3
1779,3,2,3,3
1780,3,3,3,3
1781,4,2,2,4
1782,3,3,2,3
1783,3,2,3,3
1784,2,2,1,2
1785,3,3,3,3
1786,3,3,3,2
1787,4,2,4,3
1788,4,3,4,4
1789,4,4,4,4
1790,3,3,2,3
1791,3,2,2,4
1792,4,3,4,4
1793,3,3,3,3
1794,3,3,3,3
1795,2,2,2,2
1796,2,2,2,2
1797,3,2,3,3
1798,1,0,1,1
1799,3,2,3,3
1800,4,3,4,4
